"Year","Month","Commercial Imports","Government Imports","Total","Domestic FOB","Re-Exports","Total FOB","Trade Balance"
"2020","August","129,842.30","7,933.27","137,775.57","49,502.50","4,660.60","54,163.10","-83,612.46"
"2020","July","133,310.06","5,451.05","138,761.11","45,695.71","6,304.59","52,000.30","-86,760.81"
"2020","June","117,342.59","4,259.41","121,602.01","44,520.97","3,528.33","48,049.30","-73,552.71"
"2020","May","101,383.55","7,315.59","108,699.14","41,800.44","5,398.51","47,198.95","-61,500.19"
"2020","April","116,905.42","2,852.78","119,758.20","40,675.66","2,537.29","43,212.94","-76,545.26"
"2020","March","133,066.41","4,174.52","137,240.93","49,652.97","14,830.75","64,483.72","-72,757.21"
"2020","February","130,806.43","3,018.23","133,824.66","47,900.25","13,205.92","61,106.17","-72,718.49"
"2020","January","152,684.38","2,748.59","155,432.97","47,324.80","5,801.50","53,126.30","-102,306.67"
"2019","December","150,798.55","4,463.04","155,261.58","38,663.20","4,111.59","42,774.80","-112,486.79"
"2019","November","156,277.45","2,910.54","159,187.99","43,825.19","7,990.25","51,815.44","-107,372.55"
"2019","October","154,674.62","4,500.78","159,175.40","45,454.91","5,638.55","51,093.46","-108,081.95"
"2019","September","147,789.19","1,585.54","149,374.73","40,097.68","6,390.00","46,487.67","-102,887.06"
"2019","August","142,859.05","2,645.19","145,504.24","44,613.61","5,036.31","49,649.92","-95,854.32"
"2019","July","146,866.00","6,724.24","153,590.24","40,545.84","9,673.60","50,219.44","-103,370.79"
"2019","June","147,528.19","1,911.06","149,439.25","45,770.66","5,417.80","51,188.46","-98,250.79"
"2019","May","151,829.43","4,007.19","155,836.63","39,682.45","6,784.17","46,466.63","-109,370.00"
"2019","April","148,199.32","1,952.89","150,152.21","43,355.21","5,457.39","48,812.60","-101,339.61"
"2019","March","121,804.42","3,447.05","125,251.46","46,599.76","6,061.47","52,661.23","-72,590.23"
"2019","February","140,085.78","2,182.77","142,268.55","44,521.57","6,398.23","50,919.80","-91,348.75"
"2019","January","152,441.53","3,478.17","155,919.71","46,361.88","6,927.94","53,289.83","-102,629.88"
"2018","December","121,185.86","5,501.02","126,686.88","39,405.28","4,607.23","44,012.51","-82,674.37"
"2018","November","143,861.36","6,640.09","150,501.44","44,073.49","4,241.97","48,315.46","-102,185.98"
"2018","October","147,287.76","2,036.25","149,324.01","44,137.25","5,821.96","49,959.22","-99,364.79"
"2018","September","125,179.11","4,616.95","129,796.06","42,637.13","4,140.25","46,777.38","-83,018.68"
"2018","August","147,607.65","2,214.52","149,822.17","43,297.56","7,689.34","50,986.90","-98,835.28"
"2018","July","149,134.00","3,572.63","152,706.62","46,391.16","6,491.76","52,882.92","-99,823.70"
"2018","June","138,112.52","4,412.62","142,525.14","48,724.34","4,194.90","52,919.25","-89,605.89"
"2018","May","161,641.81","6,378.29","168,020.10","47,728.87","7,585.00","55,313.87","-112,706.23"
"2018","April","145,488.96","4,606.59","150,095.55","43,138.33","6,859.25","49,997.57","-100,097.97"
"2018","March","144,951.21","7,087.30","152,038.51","46,310.17","4,682.59","50,992.76","-101,045.76"
"2018","February","125,935.21","3,008.07","128,943.27","49,398.12","7,873.55","57,271.67","-71,671.60"
"2018","January","149,893.36","7,628.23","157,521.59","46,228.70","7,219.43","53,448.13","-104,073.46"
"2017","December","138,225.62","3,537.41","141,763.03","44,587.04","4,722.36","49,309.40","-92,453.63"
"2017","November","134,717.95","3,432.76","138,150.71","45,182.26","5,692.39","50,874.65","-87,276.06"
"2017","October","142,546.47","5,310.10","147,856.57","43,194.97","5,890.41","49,085.37","-98,771.19"
"2017","September","139,883.30","1,903.62","141,786.92","45,604.51","4,771.06","50,375.57","-91,411.34"
"2017","August","140,867.57","3,423.21","144,290.78","37,198.96","4,467.32","41,666.28","-102,624.50"
"2017","July","158,714.57","6,858.92","165,573.49","47,369.84","5,552.00","52,921.84","-112,651.65"
"2017","June","138,522.10","4,491.44","143,013.54","46,416.47","5,157.40","51,573.88","-91,439.67"
"2017","May","148,238.27","3,183.91","151,422.18","46,927.54","5,742.76","52,670.31","-98,751.87"
"2017","April","127,450.25","1,611.17","129,061.41","39,102.74","5,698.73","44,801.46","-84,259.95"
"2017","March","138,293.12","2,836.15","141,129.27","47,482.41","6,569.38","54,051.79","-87,077.47"
"2017","February","128,435.78","2,404.74","130,840.52","43,846.59","4,110.68","47,957.27","-82,883.25"
"2017","January","148,009.44","2,724.69","150,734.13","43,703.87","5,136.57","48,840.44","-101,893.70"
"2016","December","121,782.98","1,367.83","123,150.81","42,510.41","4,170.09","46,680.50","-76,470.31"
"2016","November","124,526.47","4,967.26","129,493.73","44,794.89","4,856.14","49,651.03","-79,842.69"
"2016","October","111,509.96","3,667.84","115,177.80","35,581.26","6,508.13","42,089.39","-73,088.41"
"2016","September","120,293.68","4,133.47","124,427.15","40,276.61","5,927.69","46,204.31","-78,222.84"
"2016","August","130,795.00","2,208.73","133,003.72","41,123.68","5,907.54","47,031.22","-85,972.51"
"2016","July","114,676.36","2,644.55","117,320.91","41,009.16","7,037.22","48,046.37","-69,274.54"
"2016","June","125,457.70","1,859.64","127,317.35","42,940.90","5,272.14","48,213.04","-79,104.30"
"2016","May","112,463.14","3,687.34","116,150.48","45,498.10","4,363.61","49,861.71","-66,288.77"
"2016","April","120,449.74","4,466.50","124,916.24","43,133.90","3,463.50","46,597.41","-78,318.83"
"2016","March","112,385.67","2,035.02","114,420.69","46,509.30","7,520.30","54,029.60","-60,391.09"
"2016","February","99,642.47","920.66","100,563.13","42,955.16","8,534.30","51,489.46","-49,073.67"
"2016","January","104,809.32","1,673.64","106,482.96","41,031.68","6,991.69","48,023.38","-58,459.59"
"2015","December","119,361.32","5,089.40","124,450.72","42,723.30","8,175.10","50,898.40","-73,552.32"
"2015","November","159,670.95","3,270.75","162,941.70","40,490.29","8,168.07","48,658.36","-114,283.34"
"2015","October","124,616.99","2,027.39","126,644.38","46,377.79","5,753.38","52,131.17","-74,513.20"
"2015","September","134,441.35","4,301.80","138,743.16","42,333.80","7,606.85","49,940.64","-88,802.51"
"2015","August","123,673.00","2,022.72","125,695.73","46,848.79","8,226.19","55,074.98","-70,620.75"
"2015","July","136,354.17","7,798.86","144,153.03","50,412.04","8,993.00","59,405.04","-84,747.99"
"2015","June","126,494.78","1,672.86","128,167.64","41,681.16","5,848.36","47,529.52","-80,638.12"
"2015","May","141,483.52","2,555.54","144,039.06","37,820.74","8,144.93","45,965.67","-98,073.38"
"2015","April","128,446.42","1,395.73","129,842.15","34,360.68","5,520.18","39,880.86","-89,961.29"
"2015","March","113,842.80","1,019.69","114,862.49","40,646.69","7,060.24","47,706.93","-67,155.56"
"2015","February","111,779.46","1,364.03","113,143.49","38,214.53","4,431.45","42,645.98","-70,497.51"
"2015","January","125,669.49","1,977.91","127,647.41","36,364.27","4,798.70","41,162.98","-86,484.43"
"2014","December","132,127.84","6,054.85","138,182.69","36,841.48","4,315.60","41,157.08","-97,025.61"
"2014","November","121,005.76","594.36","121,600.12","36,720.00","6,173.34","42,893.33","-78,706.79"
"2014","October","155,776.49","1,625.55","157,402.05","37,499.26","6,640.72","44,139.98","-113,262.07"
"2014","September","155,766.37","4,169.64","159,936.01","37,836.31","2,636.96","40,473.27","-119,462.74"
"2014","August","142,776.92","1,185.51","143,962.43","39,842.11","4,119.60","43,961.71","-100,000.72"
"2014","July","148,474.63","264.93","148,739.56","34,910.79","8,090.28","43,001.07","-105,738.50"
"2014","June","112,903.92","786.33","113,690.24","37,853.69","6,306.60","44,160.29","-69,529.95"
"2014","May","149,691.32","786.33","150,477.64","38,872.75","8,993.26","47,866.02","-102,611.63"
"2014","April","138,498.29","786.33","139,284.61","38,746.16","10,249.25","48,995.41","-90,289.20"
"2014","March","107,894.65","95.71","107,990.37","41,012.40","7,820.41","48,832.81","-59,157.56"
"2014","February","106,448.90","623.37","107,072.27","36,431.59","6,216.24","42,647.83","-64,424.44"
"2014","January","128,942.18","1,174.27","130,116.45","37,962.47","5,100.00","43,062.47","-87,053.98"
"2013","December","117,988.04","994.22","118,982.26","35,851.93","4,456.35","40,308.27","-78,673.99"
"2013","November","113,450.77","2,574.35","116,025.12","37,360.04","6,941.18","44,301.22","-71,723.90"
"2013","October","131,791.48","414.96","132,206.44","36,428.49","2,818.17","39,246.66","-92,959.78"
"2013","September","111,802.23","515.43","112,317.66","36,220.53","5,079.99","41,300.52","-71,017.14"
"2013","August","117,051.54","2,592.21","119,643.75","36,006.07","4,804.52","40,810.59","-78,833.16"
"2013","July","123,975.56","231.68","124,207.24","39,455.24","2,071.27","41,526.51","-82,680.73"
"2013","June","96,795.82","264.93","97,060.75","35,870.76","2,773.40","38,644.17","-58,416.58"
"2013","May","113,552.36","149.16","113,701.52","39,824.58","3,813.96","43,638.54","-70,062.98"
"2013","April","118,199.97","464.23","118,664.19","38,774.88","3,812.96","42,587.84","-76,076.35"
"2013","March","108,095.18","720.83","108,816.01","38,155.14","2,361.82","40,516.96","-68,299.05"
"2013","February","115,738.72","678.88","116,417.60","43,145.97","3,555.70","46,701.68","-69,715.93"
"2013","January","130,274.64","489.88","130,764.52","42,970.51","4,145.81","47,116.32","-83,648.21"
"2012","December","114,644.57","2,413.34","117,057.91","36,202.46","3,949.88","40,152.34","-76,905.57"
"2012","November","128,910.32","984.53","129,894.85","42,225.34","3,832.29","46,057.64","-83,837.21"
"2012","October","110,148.49","776.56","110,925.04","43,339.92","5,204.12","48,544.04","-62,381.00"
"2012","September","106,661.51","806.35","107,467.85","39,395.65","2,430.91","41,826.56","-65,641.29"
"2012","August","115,246.56","855.51","116,102.08","40,366.78","3,517.17","43,883.96","-72,218.12"
"2012","July","122,103.72","1,310.55","123,414.28","40,374.35","2,527.43","42,901.77","-80,512.50"
"2012","June","111,563.26","495.17","112,058.43","38,825.81","2,437.81","41,263.62","-70,794.81"
"2012","May","126,408.56","2,367.19","128,775.76","39,383.19","2,983.60","42,366.78","-86,408.97"
"2012","February","96,733.48","5,328.07","102,061.54","41,744.07","2,336.43","44,080.50","-57,981.04"
"2012","January","99,411.64","2,246.87","101,658.50","40,476.21","1,888.91","42,365.12","-59,293.38"
"2011","December","115,286.00","1,651.24","116,937.25","39,363.78","2,556.09","41,919.87","-75,017.37"
"2011","November","122,945.18","3,371.72","126,316.89","42,449.61","2,079.88","44,529.49","-81,787.40"
"2011","October","114,725.49","1,012.20","115,737.69","43,246.25","2,023.02","45,269.28","-70,468.41"
"2011","September","120,334.05","3,366.91","123,700.96","43,480.28","2,777.36","46,257.64","-77,443.32"
"2011","August","135,428.84","693.84","136,122.68","44,038.41","2,232.16","46,270.57","-89,852.11"
"2011","July","100,558.31","2,340.08","102,898.39","40,923.81","3,742.18","44,665.99","-58,232.40"
"2011","June","103,681.95","622.84","104,304.80","41,373.62","2,440.64","43,814.26","-60,490.54"
"2011","May","115,375.10","1,454.89","116,829.99","38,834.83","1,939.97","40,774.79","-76,055.20"
"2011","April","85,537.44","1,450.51","86,987.95","37,536.60","1,880.60","39,417.20","-47,570.75"
"2011","March","109,190.50","542.39","109,732.89","41,340.64","2,534.88","43,875.51","-65,857.37"
"2011","February","85,089.07","469.35","85,558.42","36,560.99","2,223.41","38,784.40","-46,774.01"
"2011","January","90,058.50","469.35","90,527.85","33,792.47","1,665.31","35,457.78","-55,070.07"
"2010","December","92,661.30","750.40","93,411.69","38,369.82","1,856.69","40,226.51","-53,185.19"
"2010","November","101,974.51","750.40","102,724.91","36,091.88","3,190.26","39,282.14","-63,442.77"
"2010","October","79,515.23","3,166.64","82,681.88","29,902.42","2,350.00","32,252.42","-50,429.46"
"2010","September","87,230.19","1,410.33","88,640.52","32,578.09","2,465.74","35,043.83","-53,596.69"
"2010","August","72,422.63","593.53","73,016.16","28,735.17","1,574.67","30,309.84","-42,706.32"
"2010","July","79,136.45","1,429.77","80,566.22","33,174.79","1,660.60","34,835.39","-45,730.83"
"2010","June","77,953.17","1,255.05","79,208.22","31,756.29","1,283.20","33,039.49","-46,168.73"
"2010","May","80,122.31","194.44","80,316.75","31,328.55","1,913.15","33,241.70","-47,075.06"
"2010","April","71,854.06","253.28","72,107.34","28,701.64","2,567.61","31,269.25","-40,838.09"
"2010","March","75,103.60","129.83","75,233.43","33,175.50","1,568.42","34,743.93","-40,489.50"
"2010","February","59,155.75","1,171.83","60,327.58","31,171.29","2,183.55","33,354.84","-26,972.74"
"2010","January","69,779.09","1,419.80","71,198.89","28,314.12","2,288.46","30,602.58","-40,596.31"
"2009","December","77,950.91","323.71","78,274.61","29,232.19","1,038.75","30,270.94","-48,003.67"
"2009","November","68,239.86","908.47","69,148.32","27,789.32","2,089.43","29,878.75","-39,269.57"
"2009","October","72,087.37","272.01","72,359.38","26,761.95","1,582.35","28,344.30","-44,015.08"
"2009","September","69,327.64","33.80","69,361.44","27,836.97","1,239.83","29,076.80","-40,284.63"
"2009","August","59,336.95","431.23","59,768.18","24,653.78","3,392.62","28,046.40","-31,721.77"
"2009","July","62,334.88","1,403.21","63,738.10","28,362.04","3,171.01","31,533.06","-32,205.04"
"2009","June","61,889.33","1,021.46","62,910.79","26,870.74","1,295.50","28,166.23","-34,744.55"
"2009","May","58,611.64","87.98","58,699.61","24,525.44","1,252.84","25,778.27","-32,921.34"
"2009","April","64,497.35","1,301.85","65,799.21","25,206.94","1,141.33","26,348.27","-39,450.94"
"2009","March","60,724.10","572.69","61,296.80","28,847.95","2,621.76","31,469.71","-29,827.08"
"2009","February","59,334.06","1,229.07","60,563.13","27,362.15","1,314.05","28,676.20","-31,886.93"
"2009","January","66,024.44","152.74","66,177.18","26,120.79","1,238.96","27,359.75","-38,817.43"
"2008","December","66,971.08","1,596.81","68,567.90","27,405.44","1,938.39","29,343.83","-39,224.06"
"2008","November","66,983.56","1,404.34","68,387.90","27,434.29","1,624.36","29,058.65","-39,329.25"
"2008","October","74,673.09","182.74","74,855.83","29,556.05","2,984.15","32,540.21","-42,315.62"
"2008","September","74,273.61","499.43","74,773.03","26,618.40","1,869.18","28,487.59","-46,285.45"
"2008","August","72,069.54","575.12","72,644.67","27,487.90","2,265.53","29,753.42","-42,891.24"
"2008","July","69,724.43","575.66","70,300.09","28,667.31","1,671.58","30,338.89","-39,961.20"
"2008","June","49,756.71","200.55","49,957.26","23,832.87","1,477.07","25,309.94","-24,647.31"
"2008","May","56,238.61","638.81","56,877.43","24,436.30","1,303.31","25,739.61","-31,137.82"
"2008","April","54,747.06","38.40","54,785.45","27,893.33","1,292.86","29,186.19","-25,599.27"
"2008","March","53,075.25","125.54","53,200.79","25,654.53","1,460.93","27,115.46","-26,085.32"
"2008","February","57,537.23","514.21","58,051.43","31,277.01","1,050.16","32,327.17","-25,724.26"
"2008","January","63,748.21","592.80","64,341.01","22,767.81","985.72","23,753.53","-40,587.48"
"2007","December","37,518.53","238.84","37,757.37","16,940.00","1,126.00","18,066.00","-19,691.37"
"2007","November","57,097.19","634.72","57,731.91","24,970.24","1,103.51","26,073.75","-31,658.16"
"2007","October","58,901.57","147.49","59,049.06","23,516.06","1,168.19","24,684.25","-34,364.81"
"2007","September","47,537.13","923.03","48,460.16","20,258.79","1,005.65","21,264.45","-27,195.71"
"2007","August","52,406.65","197.41","52,604.06","22,940.52","950.11","23,890.63","-28,713.43"
"2007","July","52,029.39","1,161.18","53,190.58","22,673.25","1,011.29","23,684.54","-29,506.04"
"2007","June","49,549.73","651.41","50,201.13","22,071.82","742.21","22,814.03","-27,387.11"
"2007","May","50,453.44","1,045.11","51,498.55","24,009.95","1,034.52","25,044.47","-26,454.08"
"2007","April","43,019.46","570.02","43,589.49","19,662.10","804.64","20,466.74","-23,122.74"
"2007","March","45,724.52","102.61","45,827.13","22,600.52","912.10","23,512.62","-22,314.51"
"2007","February","56,198.82","718.46","56,917.28","21,875.20","2,341.47","24,216.67","-32,700.61"
"2007","January","47,449.63","844.56","48,294.19","20,100.53","777.16","20,877.69","-27,416.50"
"2006","December","42,134.38","2,879.62","45,014.00","18,657.76","968.23","19,625.99","-25,388.01"
"2006","November","48,435.60","716.89","49,152.49","21,672.63","1,179.73","22,852.36","-26,300.13"
"2006","October","46,821.55","1,065.33","47,886.88","19,043.83","866.21","19,910.04","-27,976.84"
"2006","September","43,658.90","509.61","44,168.52","20,548.90","1,006.31","21,555.21","-22,613.31"
"2006","August","49,136.07","745.41","49,881.48","20,739.25","2,569.69","23,308.94","-26,572.54"
"2006","July","39,548.68","327.79","39,876.47","21,015.61","2,192.05","23,207.66","-16,668.81"
"2006","June","41,768.83","541.10","42,309.93","19,587.75","2,201.64","21,789.39","-20,520.54"
"2006","May","40,376.02","2,058.07","42,434.09","18,925.99","2,473.69","21,399.68","-21,034.40"
"2006","April","47,047.02","228.36","47,275.38","15,176.82","2,732.10","17,908.92","-29,366.46"
"2006","March","39,243.88","1,453.75","40,697.62","18,659.37","2,464.77","21,124.14","-19,573.48"
"2006","February","38,423.91","118.48","38,542.39","15,526.65","2,513.08","18,039.72","-20,502.66"
"2006","January","39,625.85","4.65","39,630.49","15,525.89","1,652.31","17,178.20","-22,452.29"
"2005","December","40,027.55","98.88","40,126.43","16,174.57","2,012.74","18,187.31","-21,939.12"
"2005","November","36,446.25","120.96","36,567.21","15,006.35","3,134.61","18,140.95","-18,426.26"
"2005","October","36,076.57","123.84","36,200.41","15,541.54","3,101.36","18,642.90","-17,557.51"
"2005","September","36,325.33","46.32","36,371.65","17,139.52","2,829.67","19,969.19","-16,402.46"
"2005","August","45,558.82","155.99","45,714.81","17,428.17","3,149.02","20,577.19","-25,137.62"
"2005","July","31,434.68","1.28","31,435.96","15,026.35","4,705.43","19,731.78","-11,704.18"
"2005","June","45,876.66","100.52","45,977.18","16,705.72","5,197.01","21,902.73","-24,074.45"
"2005","May","37,656.25","247.00","37,903.25","16,845.76","5,027.31","21,873.08","-16,030.17"
"2005","April","50,507.57","425.48","50,933.05","15,971.50","5,235.55","21,207.05","-29,726.00"
"2005","March","35,544.67","334.42","35,879.08","17,772.81","5,353.99","23,126.80","-12,752.28"
"2005","February","27,951.21","928.76","28,879.97","15,213.70","5,318.87","20,532.56","-8,347.40"
"2005","January","38,204.12","301.83","38,505.95","14,569.76","5,270.33","19,840.09","-18,665.86"
"2004","December","38,031.50","202.75","38,234.25","14,371.28","5,146.70","19,517.97","-18,716.27"
"2004","November","33,324.36","253.51","33,577.87","15,264.76","5,303.02","20,567.78","-13,010.10"
"2004","October","27,852.55","253.51","28,106.06","13,212.09","3,727.09","16,939.18","-11,166.88"
"2004","September","30,469.82","253.51","30,723.33","12,215.47","4,336.78","16,552.26","-14,171.07"
"2004","August","33,240.79","253.51","33,494.30","12,140.55","5,415.80","17,556.35","-15,937.95"
"2004","July","28,871.27","526.98","29,398.25","14,298.70","4,768.51","19,067.21","-10,331.04"
"2004","June","30,175.80","526.98","30,702.78","13,616.16","4,106.07","17,722.23","-12,980.55"
"2004","May","25,954.17","354.66","26,308.82","13,455.29","4,467.33","17,922.62","-8,386.20"
"2004","April","29,133.36","251.66","29,385.02","13,232.09","4,938.67","18,170.75","-11,214.27"
"2004","March","29,575.09","200.02","29,775.11","12,378.96","4,316.24","16,695.20","-13,079.91"
"2004","February","25,286.11","281.49","25,567.60","11,489.32","4,011.03","15,500.35","-10,067.25"
"2004","January","25,278.88","259.47","25,538.35","12,411.92","3,978.65","16,390.57","-9,147.78"
"2003","December","25,666.67","318.69","25,985.36","10,734.18","3,699.42","14,433.59","-11,551.76"
"2003","November","21,132.38","220.42","21,352.80","10,826.88","4,913.87","15,740.76","-5,612.04"
"2003","October","25,061.44","179.84","25,241.28","12,041.00","3,337.53","15,378.53","-9,862.75"
"2003","September","22,194.36","161.09","22,355.45","11,101.94","3,898.15","15,000.08","-7,355.37"
"2003","August","20,426.42","403.51","20,829.93","9,938.62","3,803.33","13,741.95","-7,087.98"
"2003","July","26,374.47","94.92","26,469.39","10,794.28","3,689.00","14,483.28","-11,986.11"
"2003","June","25,755.63","115.40","25,871.03","11,230.39","3,361.61","14,591.99","-11,279.04"
"2003","May","22,866.32","227.79","23,094.11","10,575.63","4,230.93","14,806.56","-8,287.56"
"2003","April","21,600.41","180.33","21,780.75","11,463.35","3,426.77","14,890.11","-6,890.63"
"2003","March","21,179.63","229.98","21,409.61","12,359.74","3,761.14","16,120.88","-5,288.74"
"2003","February","22,722.49","391.80","23,114.30","13,094.44","4,101.50","17,195.94","-5,918.36"
"2003","January","23,838.17","481.64","24,319.81","12,541.97","4,195.41","16,737.38","-7,582.43"
"2002","December","22,380.44","193.18","22,573.61","9,348.17","3,043.57","12,391.73","-10,181.88"
"2002","November","20,333.00","697.96","21,030.96","10,687.47","3,289.91","13,977.38","-7,053.58"
"2002","October","22,080.43","370.43","22,450.86","11,133.82","3,557.86","14,691.68","-7,759.17"
"2002","September","19,013.10","445.26","19,458.36","10,643.34","4,535.64","15,178.98","-4,279.38"
"2002","August","19,014.13","129.49","19,143.62","10,682.09","2,727.54","13,409.63","-5,733.99"
"2002","July","20,449.68","465.47","20,915.15","11,515.84","4,045.90","15,561.75","-5,353.41"
"2002","June","21,001.54","265.61","21,267.15","12,999.86","2,583.63","15,583.49","-5,683.66"
"2002","May","20,589.30","471.16","21,060.46","12,187.61","3,468.96","15,656.57","-5,403.89"
"2002","April","17,934.56","205.05","18,139.62","11,515.45","3,161.56","14,677.01","-3,462.60"
"2002","March","22,023.99","169.74","22,193.73","10,323.57","2,600.15","12,923.72","-9,270.01"
"2002","February","15,650.29","221.40","15,871.69","10,625.73","2,711.80","13,337.53","-2,534.15"
"2002","January","33,490.59","68.98","33,559.57","12,299.91","2,156.73","14,456.64","-19,102.92"
"2001","December","15,729.10","279.83","16,008.94","9,104.87","1,872.68","10,977.56","-5,031.38"
"2001","November","19,126.14","119.46","19,245.59","10,638.91","1,962.77","12,601.68","-6,643.91"
"2001","October","24,874.33","174.01","25,048.34","9,721.82","1,949.83","11,671.65","-13,376.69"
"2001","September","23,225.80","102.58","23,328.38","8,529.24","1,922.62","10,451.87","-12,876.51"
"2001","August","21,243.47","589.39","21,832.85","10,620.48","1,941.11","12,561.59","-9,271.26"
"2001","July","28,310.73","666.84","28,977.57","11,075.39","3,775.07","14,850.46","-14,127.11"
"2001","June","29,220.86","228.63","29,449.49","10,971.91","1,962.38","12,934.28","-16,515.20"
"2001","May","27,709.69","497.61","28,207.31","11,186.16","2,232.87","13,419.03","-14,788.28"
"2001","April","21,908.10","737.74","22,645.84","9,574.02","1,836.60","11,410.62","-11,235.22"
"2001","March","22,856.78","527.14","23,383.92","12,404.83","1,763.72","14,168.56","-9,215.37"
"2001","February","19,975.70","616.59","20,592.29","11,682.79","2,444.94","14,127.74","-6,464.56"
"2001","January","20,362.81","377.92","20,740.73","11,909.29","1,627.68","13,536.97","-7,203.76"
"2000","December","16,311.66","1,222.34","17,534.00","9,361.22","1,552.14","10,913.36","-6,620.64"
"2000","November","26,049.59","467.55","26,517.15","10,747.97","2,266.93","13,014.90","-13,502.25"
"2000","October","22,619.99","507.68","23,127.67","10,604.61","1,332.12","11,936.74","-11,190.93"
"2000","September","20,921.19","324.11","21,245.30","9,106.42","1,079.61","10,186.03","-11,059.28"
"2000","August","24,116.67","393.83","24,510.50","10,328.83","1,394.08","11,722.91","-12,787.59"
"2000","July","22,865.95","486.09","23,352.04","9,684.69","1,225.37","10,910.06","-12,441.98"
"2000","June","19,780.84","90.07","19,870.91","10,878.43","1,118.73","11,997.16","-7,873.75"
"2000","May","20,637.87","236.84","20,874.72","11,496.00","1,177.81","12,673.81","-8,200.91"
"2000","April","15,180.21","492.58","15,672.79","8,443.42","1,004.79","9,448.21","-6,224.58"
"2000","March","21,253.31","288.14","21,541.46","10,981.56","905.14","11,886.71","-9,654.75"
"2000","February","15,812.70","547.45","16,360.15","9,952.54","760.38","10,712.92","-5,647.22"
"2000","January","17,086.47","110.73","17,197.20","8,178.01","946.25","9,124.26","-8,072.93"
"1999","December","17,316.53","198.33","17,514.86","8,812.23","821.60","9,633.83","-7,881.03"
"1999","November","19,417.88","1,363.57","20,781.46","8,952.68","907.38","9,860.06","-10,921.40"
"1999","October","13,770.29","208.09","13,978.37","8,693.49","895.79","9,589.28","-4,389.09"
"1999","September","16,891.43","527.89","17,419.32","9,245.61","865.68","10,111.30","-7,308.02"
"1999","August","15,309.02","85.49","15,394.51","8,969.13","508.45","9,477.58","-5,916.93"
"1999","July","14,802.11","1,155.73","15,957.84","9,947.67","453.26","10,400.94","-5,556.90"
"1999","June","14,041.45","102.00","14,143.45","11,458.19","510.10","11,968.29","-2,175.16"
"1999","May","14,231.39","551.37","14,782.75","9,535.02","314.63","9,849.65","-4,933.10"
"1999","April","15,396.92","341.98","15,738.90","9,760.29","394.02","10,154.31","-5,584.59"
"1999","March","17,326.37","659.12","17,985.49","11,370.64","540.75","11,911.40","-6,074.09"
"1999","February","16,335.01","986.63","17,321.64","10,205.38","409.11","10,614.49","-6,707.15"
"1999","January","13,040.65","412.25","13,452.90","8,455.96","550.80","9,006.75","-4,446.15"
"1998","December","17,529.81","516.13","18,045.94","9,079.32","517.33","9,596.66","-8,449.28"
"1998","November","13,424.42","395.24","13,819.65","8,633.71","455.17","9,088.89","-4,730.77"
"1998","October","16,189.14","980.93","17,170.07","9,310.95","572.66","9,883.61","-7,286.46"
"1998","September","16,438.24","511.11","16,949.35","9,222.37","639.03","9,861.40","-7,087.95"
"1998","August","14,786.66","736.34","15,522.99","8,642.42","506.74","9,149.16","-6,373.83"